\u98ce\u543c\u88c2\u8c37@14\u533a-\u98ce\u543c\u88c2\u8c37=\u6d41\u7545,socket://221.179.216.49:30000#DDB3D8364E2C
\u5e7d\u7075\u6df1\u6e0a@13\u533a-\u5e7d\u7075\u6df1\u6e0a=\u6d41\u7545,socket://221.179.216.49:30000#DDB3D8364E2B
\u7cbe\u7075\u5723\u6bbf@12\u533a-\u7cbe\u7075\u5723\u6bbf=\u6d41\u7545,socket://221.179.216.49:30000#DDB3D8364E24
\u9b54\u773c\u4e4b\u4e95@11\u533a-\u9b54\u773c\u4e4b\u4e95=\u6d41\u7545,socket://221.179.216.49:30000#DDB3D8364E24
\u5e7b\u60f38\u533a@8\u533a-\u5de8\u9f7f\u6d77\u6e7e=\u6d41\u7545,socket://221.179.216.49:30000#DDB3D8364E24
\u5e7b\u60f39\u533a@9\u533a-\u6bd2\u96fe\u5ce1\u8c37=\u6d41\u7545,socket://221.179.216.49:30000#DDB3D8364E24
\u5bd2\u51b0\u5ce1\u8c37@10\u533a-\u5bd2\u51b0\u5ce1\u8c37=\u6d41\u7545,socket://221.179.216.49:30000#DDB3D8364E24
\u9ea6\u683c\u96f7\u65af@1\u533a-\u9ea6\u683c\u96f7\u65af=\u6d41\u7545,socket://221.179.216.49:30000#D39763464E22
\u96f7\u5948\u6069\u65af@2\u533a-\u96f7\u5948\u6069\u65af=\u6d41\u7545,socket://221.179.216.49:30000#D39763464E22
\u9057\u5fd8\u4e4b\u6d77@3\u533a-\u9057\u5fd8\u4e4b\u6d77=\u6d41\u7545,socket://221.179.216.49:30000#D39763464E22
\u71c3\u70e7\u5e73\u539f@6\u533a-\u71c3\u70e7\u5e73\u539f=\u6d41\u7545,socket://221.179.216.49:30000#D39763464E22
cmccLogin=http://gmp.i139.cn/bizcontrol/LoginOnlineGame?sender=202&cpId=C00081&cpServiceId=120121972000&fid=
news=\u65b0\u670d14\u533a\u98ce\u543c\u88c2\u8c37\u706b\u7206\u5f00\u670d\uff0c\u65b0\u4f53\u9a8c\uff0c\u65b0\u73a9\u6cd5\u5c3d\u5728\u660e\u73e0\u5e7b\u60f3\u62e5\u5175\u5929\u4e0b^_^
